SampleName,Bacteroides_coprocola_DSM_17136_strainDSM_17136,Bacteroides_coprophilus_DSM_18228__JCM_13818_strainDSM_18228,Bacteroides_pectinophilus_ATCC_43243_strainATCC_43243,Bacteroides_plebeius_DSM_17135_strainDSM_17135,Bacteroides_thetaiotaomicron_VPI5482_strainVPI5482,Bacteroides_uniformis_ATCC_8492_strainATCC_8492,Blautia_obeum_ATCC_29174_strainATCC_29174,Blautia_obeum_strain2789STDY5608838,Clostridiales_bacterium_CCNA10_strainCCNA10,Clostridium_glycyrrhizinilyticum_JCM_13369_strainJCM_13369,Coprococcus_comes_ATCC_27758_strainATCC_27758,Dorea_formicigenerans_ATCC_27755_strainATCC_27755,Eubacterium_ramulus_ATCC_29099_strainATCC_29099,Eubacterium_rectale_ATCC_33656_strainATCC_33656,Faecalibacterium_prausnitzii_strainA2165,Fusicatenibacter_saccharivorans_strain2789STDY5608849,Intestinimonas_butyriciproducens_strainAF211,Lachnospiraceae_bacterium_GAM79_strainGAM79,Mediterranea_massiliensis_strainMarseilleP2645,Prevotella_copri_DSM_18205_strainDSM_18205,Pseudoflavonifractor_capillosus_ATCC_29799_strainATCC_29799,Roseburia_faecis_strain2789STDY5608863,Roseburia_intestinalis_L182_strainL182,Roseburia_inulinivorans_DSM_16841_strainDSM_16841,Ruminococcus_faecis_JCM_15917_strainJCM_15917,Ruminococcus_lactaris_ATCC_29176_strainATCC_29176,Tyzzerella_nexilis_DSM_1787_strainDSM_1787
SRR5898955,0.0021426801381594944,0.0015674533438802048,0.002322666344620342,0.0039585433611624265,0.003179872912431993,0.022437194921724354,0.003879754261403731,0.004381710925391767,0.0027527989054575088,0.0003898108841241989,0.005499399536091261,0.005766697471058008,0.0021743484551749763,0.4108007553433166,0.043674603663025474,0.007082429572465821,0.00513208115245539,0.044453980809196846,0.004964733787897532,0.33346477107353806,0.0011887986896194733,0.05485345607587888,0.0049287682194766765,0.01855181697993119,0.007108384258329907,0.001330657384645019,0.002011831529542798
SRR5898956,0.000920492474558045,0.01019992402609878,0.0002579787574125415,0.0003445925882706555,0.0032247553487104656,0.0066429510496504056,0.0002827480634073146,0.004744348476550375,0.00011704974729974908,4.63395916340623e-05,0.001988054961888259,0.00022326496841527948,0.0002996576820254514,0.018889322630049468,0.0028690427049140464,0.0009090205204133577,0.00011754473616262883,0.0002840415277437809,0.019067065266050773,0.9190287167592033,2.678019681001964e-05,0.005100731236756659,0.0004294560037640843,0.0033867348667211993,0.00029177725631519136,9.160500871199502e-05,0.00021600355046202718
SRR5898957,0.029435242499644482,0.07564261300423646,0.014263717436174604,0.009654760056633453,0.00473068573795915,0.13324725325150136,0.010185182515171712,0.01430986109305237,0.008536891074155914,0.0014691991258198901,0.013114813808031511,0.005050433098035765,0.010426445381460345,0.22317044372726377,0.09276364836841418,0.017005425146219173,0.011485008920341174,0.015200048710827639,0.0029576335422091577,0.11374389341838438,0.0032173255014310734,0.017745323707958102,0.04069053244027904,0.0786072419196611,0.04564135299253174,0.0019253658627936424,0.005779657659808962
SRR5898958,0.017335035691171032,0.005901495157049369,0.0025790430222918633,0.2103157762017373,0.008298905431914581,0.3057837859634442,0.008064032209198475,0.041403898371483144,0.001146802305946295,0.00024441454597571357,0.005187574327345709,0.0053074950805274855,0.0017627042171523726,0.11577963432176099,0.06666894457430074,0.007626874200625889,0.0006166707488796517,0.12652458392417576,0.006166780316458843,5.2214890186196896e-05,0.002576347410857625,0.010149665652695148,0.005375225076333133,0.03560593610231836,0.004453767232651712,0.0011868627174582973,0.00388553030606021
SRR5898959,0.007465442514723405,0.04607542191853897,0.0025953472636871793,0.00304219023385551,0.006320873033057424,0.07237858561928052,0.0043925997191492875,0.0017999703210657262,0.0027532419551665028,0.0002679948732601779,0.0014672430022472885,0.001366866553804109,0.0010183035900062276,0.03696494365025707,0.008852199670724094,0.002473012502441398,0.002900788210102973,0.024407129074485043,0.020832865073784443,0.7112022007837638,0.0014293750730667819,0.012223242665840343,0.00905578719315657,0.014148802082625977,0.0015281498252531,0.000508584399608816,0.0025288391970471873
SRR5898960,0.006503805077054977,0.005058550908612833,0.0009659887965880056,0.06227454822913336,0.014262016736734434,0.014598062850889451,0.000431010016620532,0.0004205081699498834,0.005055905545182345,0.00017282147926222805,0.00027720710288399176,0.0001578094588442971,0.0010344224301479783,0.0015429065170639465,0.0010176019319877577,0.00485561597204511,0.016249583610948824,0.0006634119698266638,0.014302422637304801,0.5566223335544637,0.01364273833774849,0.005491617869255113,0.01079311792939449,0.2622189279163898,0.000455248788246651,0.00024806467229116777,0.0006837514911290826
SRR5898961,0.0035897402573525244,0.0011996487117445162,0.0024919776724912513,0.02307480445515789,0.0038162494437110773,0.0072348057814994845,0.0005731663877552493,0.0007480111814126773,0.0010606327672545287,0.0001535952403902552,0.0017171749014113437,0.00039506891586167816,0.0005367523262192449,0.1779784397194615,0.02863697949074366,0.000930567525337574,0.0003510681323372539,0.004345906362083925,0.01120867792288974,0.6729960097126237,0.00019071941341306404,0.020715327357093197,0.005615519187475452,0.026122032330192335,0.0010010404253989484,0.000456156478388061,0.002859927900299835
SRR5898962,0.00013240524880771978,0.0006359610376710352,0.0039559040966990824,0.0001236068615390833,0.0009376160601198786,0.012752005048757446,0.0013616216389935173,0.0009461582667181349,0.004984437683980145,0.00031555413460511645,0.003958846325143646,0.0009717056922075538,0.0024715208585225344,0.042648313362187884,0.02021690664039135,0.00230457261112299,0.005155537624844529,0.45213062675623567,0.00965985953171368,0.36247885135557667,0.0011115236763942827,0.015749593125123043,0.010890425711357642,0.03960738991540974,0.0014024988863416956,0.0012864868211549824,0.001810071028380859
SRR5898963,0.0445659813607499,0.02474117829028992,0.0024565444571156047,0.4701534258502549,0.005853894240222713,0.035381593103925905,0.0017495999598583314,0.004184098926997642,0.001471567340323983,0.0007248517077849124,0.019434476115961358,0.002097202864882644,0.0023991523046904203,0.23086715408430097,0.057264083025551145,0.003890824657533899,0.0005533491908022172,0.01484739604183216,0.0068546256154698795,0.002653516714989804,0.0003447286712026789,0.05580339312021361,0.002952170225949397,0.003159920765373275,0.0023641805924543694,0.0009914570918361449,0.0022396336794323264
SRR5898964,0.00019170613718148997,0.00147640749124551,0.02301397953387677,5.058871127220875e-05,0.0025912402924717507,0.007941137489153689,0.00017817998546069264,0.00020952545439827032,0.00013258148995161985,5.141860832262963e-05,0.00271777683840846,0.00021809063527715339,0.00021373519751318682,0.0043589913735253855,0.012165063652195903,0.00024601829842015716,0.0001573314368229305,0.0018777639317913986,0.024322506177969955,0.9066105517458313,2.6587092294866995e-05,0.00802977818876616,0.00039787148863367573,0.002254271718235161,0.00018355985100619246,0.00015915568287905773,0.0002241814970942906
SRR5898965,0.007425892322835238,0.00025511760132457343,0.003452799919496913,0.0030678724311979837,0.004423391101298577,0.08102392703640289,0.010417914205320997,0.04459755238869906,0.004108982924788836,0.0008117703400026035,0.010682231940553111,0.008831675139357197,0.0034613023290881663,0.13077717108978928,0.054324389241753285,0.003683725629273046,0.003898299130400192,0.019827543215499444,0.16445827180620126,0.31252117292011966,0.0008239612693379337,0.058432341343833114,0.03701253474906992,0.012821399634998643,0.00803066578787609,0.0055956062136503105,0.005232488287831598
SRR5898966,0.0009020415883740051,0.0007729652534647009,0.00020415282453869078,3.2604296177396697e-05,0.004483688601975996,0.004833179419222203,7.265699551621111e-05,0.00017765822395390815,0.000193400283939124,3.1333316337879624e-05,0.00044224983004001873,0.00010558222705188476,0.000148887557819265,0.008961061535002686,0.006326133578476517,0.0001184054997798043,0.00016345133660736563,0.0031434367246345337,0.020111216045675732,0.9175749294192705,6.440894622232572e-05,0.02791975770666881,0.00029190405940802294,0.002630029009961526,0.00019591936391554353,2.986774768064731e-05,6.90786082847929e-05
SRR5898967,0.009192170364986143,0.0029553140722110866,0.004051771693386366,0.18907891403797508,0.019125377807616528,0.028499245836413216,0.001339647277871532,0.002709663730405355,0.013756545615070241,0.0002558237716748438,0.008139653109866342,0.005835773943880797,0.0013954540650551687,0.010843029151385008,0.13876513454496708,0.0057630709620370485,0.026551594303697343,0.13237632095663368,0.011216432324156849,0.2806006218436088,0.006552195020793418,0.05201923342661097,0.00707016196232047,0.03221395899779422,0.0010490223798508304,0.0009381912334355145,0.0077056775662959496
SRR5898968,0.0009648085142061349,0.01993259389758134,0.00015332119306047423,0.00946895338744378,0.0023696137687005286,0.007986854029484134,9.231133182912442e-05,0.00011936687025841416,0.00011398163159089389,5.324999793667026e-05,0.0006413769130587683,0.00016154657304269504,0.00015656150768705754,0.000851821382238441,0.0014684699703736367,9.346638754715438e-05,0.0001618582768876007,0.0035861887351490325,0.010829982341566947,0.9351379960738978,2.812751985428964e-05,0.0019867242232613903,0.00023781096398844796,0.0010955847478974084,0.0017181364320485728,0.00030262009929705216,0.0002866732301121801
SRR5898969,8.944277057322764e-05,0.0002980333601524417,0.00029738509339974844,7.34487793840193e-05,0.0027030345851782054,0.002147225676162649,8.15274776848556e-05,9.655730075877981e-05,8.002482319913038e-05,3.176018663513125e-05,0.0011126776931281628,0.00010917567940064024,0.00015115555996063763,0.01119565391264285,0.003056648111633139,0.00010831975145054542,5.244682216441941e-05,0.0016536996308633253,0.01454983760727142,0.9553311678216151,2.3889905320040943e-05,0.0035358372775273024,0.000569373123528532,0.0014805423228315849,0.00033033389041719623,0.0007120082278240281,0.00012879260929295745
SRR5898970,0.02835574132964263,0.06825179453763126,0.003956992620134948,0.09590269809934003,0.01854104864744818,0.04062190876774503,0.0016444335904171313,0.00478960100159921,0.005832059350901544,0.0010026693128166373,0.00810772942121067,0.0020530367642551824,0.0026781065534046407,0.04038301015985803,0.022560437628044994,0.0054069841582073475,0.011130072298736643,0.13139940306000644,0.023114457708213233,0.3142537609846196,0.0017713385419588644,0.013833911181360715,0.017335096538252368,0.09304783021663748,0.0026512269596677416,0.03766097221637331,0.0037136783515161033
SRR5898971,0.002700013045982141,0.043215724966730484,0.0450728446257437,0.003535162375277383,0.0006066078534140108,0.0011863975839576629,0.01837121259933175,0.010677276209802319,0.0018903534683105125,0.010005535898372114,0.02545524843929943,0.011651699536275371,0.043635665708939224,0.11330781913459119,0.008440142021609939,0.015002249705273585,0.0007020107927609949,0.016204213089445012,0.0017150906985518004,0.11839784268049115,0.0024571465415242975,0.094228454237662,0.03417816415798522,0.04285297293447034,0.14715405098293116,0.01838445465283686,0.16897164605843043
SRR5898972,0.004769996696995971,0.0018948755217917772,0.00019912062686681175,0.019294711847813804,0.004516176559944598,0.008095397011117616,0.00020154443144185892,0.0003014974938267587,0.00011080375916757154,0.0001227350254790505,0.0037820928816991494,0.0002289728401104436,0.00021313375799748117,0.008459247019635928,0.016269294586378012,0.00028406245800022164,5.2071807942980825e-05,0.014891621199167149,0.01275255250142219,0.8877864154040465,7.150610133225249e-05,0.0004388421732088483,0.0007544038826179384,0.01252602964495957,0.0014590810957409795,0.0002709600296314037,0.0002528536416633033
SRR5898973,0.017162147514536548,0.005642370538491364,0.002123973506751146,0.7013505665307668,0.009619986662735315,0.039732097534373685,0.0009430160264774041,0.002408087822162954,0.000707474525832393,0.00019707349405204914,0.001546593820368699,0.0005707886750258541,0.0009613063845348796,0.027849131473910146,0.020160144648478793,0.0018425485866156552,0.0005254823748160542,0.005949341811041848,0.0704097433453234,0.02630985887285039,0.00039130297518405227,0.035456321289477837,0.022340354793319805,0.0023472441735169817,0.001196432225763819,0.00032039490635408623,0.0019362154872381808
SRR5898974,0.12115554141534023,0.005184765382808553,0.0014766027162435916,0.12749926532766134,0.007871671695981972,0.015876960121229588,0.0012218351470448348,0.0006545467873987364,0.0012308729720324903,0.00021302893017436392,0.0010671857282056245,0.0003856525039401318,0.0003286120836316827,0.029680544746456906,0.011590226137887977,0.000775537118395376,0.001033469703746814,0.044522722435711655,0.031212521895331746,0.5650828009622507,0.0001566050903466674,0.015022750912711472,0.006683820699489978,0.008261092718629251,0.00045105287520937667,0.00023877120131413852,0.0011215426908246587
SRR5898976,0.02283973924913799,0.0022822968790857387,0.000547078810756647,0.029435922881203523,0.007357387777659451,0.035138191280506395,0.00038445705839909756,0.0007657147098892264,0.0019074565774907135,0.000168114780568756,0.0022977218432028916,0.00046473736078450417,0.0005665750532050338,0.0008152049622589586,0.005333276644026437,0.0008522325109961119,0.0017828230749803787,0.013196332011461621,0.020635788168449822,0.8295991381790494,0.0004090034463281511,0.009516941231114415,0.0032990190872771506,0.008594492967857486,0.0005483971165283713,0.00046560079749794966,0.0007963555402836577
SRR5898977,0.0006562659707498196,0.00032126765168520653,6.692184854425556e-05,0.00041176963714093846,0.0025429789900727378,0.0034961736279273746,0.00011849387049611222,0.00027492237098731333,2.380604290926546e-05,4.015640837982983e-05,0.0008657170904481471,0.00014131671460471004,0.0001252277467336688,0.0051281408257056755,0.0015101573099653993,8.623914523469795e-05,7.601540602435549e-05,0.0008493351907473348,0.02621428532688225,0.952746693362534,2.283850181782805e-05,0.00125984442982621,0.0007807963205672694,0.001983836641845815,0.00017150605054661096,5.016944457077304e-05,3.5124073052401454e-05
SRR5898978,0.0010973427892278572,0.0009907730533493312,6.400663974837211e-05,0.0038334164320356135,0.006876031490550692,0.009777191598065376,0.0002083402976470441,0.00028572848083958545,0.001137676633239278,0.00010895470830196579,0.0012686737894294802,0.0003152913856667055,0.0002736222830426143,0.0003881145310315712,0.04144160100700571,0.0003630850980640862,0.0010999372502031339,0.000758116562570675,0.029784847833715072,0.897042005531088,0.00013168460401049545,0.00048750899082425266,0.00016195268279947157,0.0016384717849089242,9.881268723334544e-05,9.736558427563716e-05,0.00026944627112583696
SRR5898979,0.0012275665257469267,0.002164093685375772,0.0001335367343513917,0.0001984459561677652,0.007179933332725633,0.009760633589028058,9.061046306994895e-05,0.0002274687796505978,0.00041803779224050373,7.308795364861757e-05,0.0011525938456971299,7.444678420825253e-05,0.00011089476551774316,0.0005048525339081171,0.03809079655614197,0.000284412745099133,0.0005329137288208661,0.002645842192901703,0.01728000885548862,0.9111570679966291,0.00015808636683453542,0.0031830710459590937,0.00029399623552058246,0.002617965995473163,0.00017889169393296085,9.847957726540589e-05,0.0001622642685961654
SRR5898980,0.04294285455256958,0.0019099296313848837,0.001453829828483159,0.006911545243733377,0.0032057308873072324,0.685614712916385,0.001321931932802284,0.0007821454068423141,0.003128756575765706,0.00048379343164822204,0.0009526381057263962,0.0010286381764900382,0.0013467762069633916,0.042662057689768114,0.03617814682246779,0.009552706781901371,0.008577223163157947,0.03889640460541692,0.005778572734303413,0.0006733334492605691,0.0013944005118509707,0.06470505552920283,0.009603152547741559,0.0258733282090489,0.0010015218624709321,0.002751880449758196,0.0012689327475488108
SRR5898981,0.00012035242518117116,0.0005665049700810639,0.0039733621781799814,0.00012018799252178872,0.0009028265798465767,0.012466108562977867,0.0013307390771783577,0.0009834359157084376,0.004830918389529204,0.0003127980222936544,0.0037327614986739513,0.0009430141276527672,0.0024958649127574833,0.042352422819535475,0.0205584956218348,0.0022554869938899613,0.005032351753484436,0.45243244828543505,0.009721902576671122,0.36291394693312046,0.0010890410919767118,0.015869907805228994,0.011009933621596753,0.03957247154603809,0.0014181159934663506,0.001196991287261125,0.001797609017878226
SRR5898982,0.0007587588363073516,0.001360179332977789,0.007745284302526905,7.430330507141145e-05,0.008308211470357995,0.009474498638901806,0.0006830673309194063,0.0005230148269028624,0.0038658398466851064,0.0010029136123780368,0.0018929151281766934,0.0017016673238902378,0.0023410088122631646,0.03901308507171883,0.017548755507030583,0.0014682597581830786,0.005121276304372684,0.05089687204379784,0.04382160202179627,0.7837430188278465,0.0014178369309308183,0.002262345029145548,0.0029527745662297853,0.009336108521895922,0.0008377232908727462,0.000916547196296983,0.0009321321625236117
SRR5898983,0.016200386653055118,0.01716717346921626,0.004216902577075764,0.0312250875379719,0.002998449016639332,0.031773727921166,0.006447428164962517,0.014040101659026444,0.01088724127286954,0.00624636479873623,0.05542957288646778,0.006931551755411765,0.002803685559268862,0.08705865741642632,0.028800643510024402,0.0935003570511651,0.004485394226068667,0.017804778648403918,0.00347464520117854,0.016921075881722206,0.00919859450523679,0.4838159792199058,0.007607154097329656,0.026639016822809083,0.0037142163950913006,0.0031247486014014812,0.007487065151369253
SRR5898984,0.0006729905567692667,0.002866032372641699,0.00048178317371863773,0.01794904480828486,0.004088381974419423,0.003801152884014981,0.0001338178509966807,0.00029722418643799364,0.001034934282089645,0.0001670416793140909,0.0017015116532091176,0.0002350765896641679,0.001021705170633083,0.00264975272508255,0.00932227108742866,0.0009656229398499148,0.00145796227743145,0.0210000775026467,0.010872287142414555,0.8689959661857659,0.0002677008913804605,0.03981278663868382,0.001101498712222358,0.008127509736627184,0.00031962817243695184,0.0001770404884910074,0.0004791983173449745
SRR5898985,0.007220319865611782,0.0002343768013300074,0.0033165802707196853,0.002760718857360495,0.004426298839219652,0.08007893881425264,0.010573478101493183,0.04764475757862427,0.004283202835297565,0.0006171849315190067,0.010806784108681551,0.008689572907623464,0.0038343118880979164,0.12583424453363923,0.05527180772113875,0.003912105081750887,0.003932606771063137,0.02028466760742893,0.16612020220644833,0.307009395100433,0.0009256301723371397,0.06139800701979272,0.038150957111713464,0.013715678920223514,0.007983566604988022,0.005370810760988904,0.005603794588222687
SRR5898986,0.0011684877595951868,0.00234123051878685,0.00013115301916284957,0.00015539477522377146,0.007322413105323023,0.009855597467506435,8.960733269337237e-05,0.0001954504088477179,0.0003952925999962841,6.136564696581395e-05,0.0010642962957730965,8.477680677490478e-05,8.890393927334389e-05,0.0005112653139804023,0.0399672228508511,0.00026640335626476315,0.0005419076621624314,0.002709645413750723,0.017209072271106688,0.9093276299369073,0.00014468707507230805,0.0031267533304077375,0.00026402977137950025,0.002568597263845307,0.00018793316918422012,6.681805278802613e-05,0.00015406485637691126
SRR5898987,0.2702429911359651,0.00959301826826222,0.004697966835347584,0.018442765651086143,0.019856558239914668,0.10199535815694206,0.0014123764155446418,0.0040279173813813005,0.022555365099624903,0.0006998780834396264,0.002609752767936257,0.008244019558953162,0.009789861010650928,0.006155390365941596,0.11365250174849474,0.013434664830220848,0.05967320594263767,0.019681273684846578,0.0250919163990678,0.11070388750148258,0.010676656440325309,0.013898961000428759,0.0067091524550133095,0.13493166399835677,0.0033266427524516738,0.0034468129555188,0.0044494413201652
SRR5898988,0.0032746290398584514,0.0020456066546710376,0.001571279809417788,0.006733970697073361,0.09266414972335037,0.0037827852782354975,0.01080182612132353,0.33902243592819653,0.0020551187674866986,0.001834282158775566,0.0037246899037616126,0.004606501569710579,0.0032595103134071338,0.004433000842190559,0.10336990652790165,0.004799621800963936,0.0005482110654606795,0.003596644888020811,0.008231953593820859,0.000707581234037828,0.0031352743229364705,0.005069391379317934,0.004516586709048108,0.37128986508695927,0.0031346595034072713,0.0019776997050056887,0.009812817375660894
SRR5898989,0.013924898764085014,0.0014646851640850176,0.009684578759310348,0.0009941110261286682,0.02349626713370942,0.017025446756485315,0.006144010310019101,0.034039378311423465,0.04760665251564339,0.0020818010798391135,0.0028426225764817733,0.00733934516651344,0.003002233626648484,0.00772932713691375,0.07421492867216978,0.008781862370923606,0.05972225360778696,0.26978235935565864,0.052395969798958754,0.03783350941021624,0.0198347225468008,0.1285451111702488,0.035091318241919287,0.1111636543075433,0.004722653555449286,0.006872685225116151,0.013663613409922054
SRR5898990,0.014180090691301129,0.0012469587711998846,0.0007362148081889667,0.0024644375598373972,0.0052250435613216606,0.008971367328804571,0.0020787551377602605,0.004071977343554209,0.00033133196074173517,0.0001731526183106946,0.012704718476684225,0.0010536935273340905,0.0021388274843520917,0.056840050496466454,0.03685894420412824,0.0007878255147326889,0.0005037374836546726,0.0007779273567900195,0.01605676786076645,0.786535222973779,0.0001969431680472415,0.036587270097165926,0.0006977438010774701,0.0053097654085874505,0.0026793753053471277,0.000328118461586806,0.00046373859847939977
SRR5898991,0.0018718868581146589,0.0012882050133582147,0.000766219182529227,0.0012255278901667586,0.004458261324463943,0.006532108678259719,0.00365746873780162,0.024839484327150375,0.00027913408455792544,0.0010423158036899866,0.0023194394342781668,0.00849928154714933,0.0008700811659213153,0.08500819920207374,0.023871544041379585,0.001779208773997083,0.00020836417401326715,0.0012006952388073423,0.04627001917165931,0.7402769956420238,8.219894468446752e-05,0.030202250224558344,0.0015286367068772248,0.009333489251257427,0.00038725697904934306,0.0004694660265806039,0.0017322615755973108
SRR5898992,7.368817226604686e-05,0.0008268906825826273,0.0003697108163847,4.2051961140567364e-05,0.00494848260375044,0.005657498571858246,0.00018840310235318058,0.000425148353641556,0.0010454119408846254,7.377629742130715e-05,0.0006990349434211099,0.00034297955077011174,0.0005638070166402489,0.0009761315488958743,0.01690627065648912,0.0007011251935226087,0.0029419963581426025,0.009204283229406545,0.0109332262623288,0.9275460440232219,0.00037711360434704506,0.008584681217882565,0.0010498199787669043,0.004443913501869521,0.00031679654323340075,0.0004860563937407217,0.0002756574750376646
SRR5898993,0.0001434973164693364,0.0006306911548343996,7.691862020156302e-05,2.3471656729601445e-05,0.007099618272706648,0.00926995525157467,9.39505387442832e-05,8.587665386315741e-05,9.526541709965519e-05,5.9515196000971674e-05,0.0006720425397001615,0.00015077833818598495,0.00010168475097392027,0.006225654948669319,0.015893557333899376,0.00022232149401944594,8.259779781553153e-05,0.00030447710878215645,0.03167048667676401,0.9215496900350483,4.442832374304958e-05,0.0014006225017157146,0.0004006002437506613,0.0033526585391181057,0.0002502956222936483,3.932877649490716e-05,6.0014890801383184e-05
SRR5898994,0.002032808525387042,0.0013588009366715783,0.0017780523396562875,0.002638627878121357,0.009578441269081197,0.007248826383166714,0.002032196660263672,0.003920337895661728,0.0018673113998710817,0.0006824431680823917,0.0014602551803909575,0.0011196193567223854,0.0008002821838665039,0.0911904412439093,0.21015760844351625,0.0029067497461919517,0.0014549141960281933,0.009973072011466187,0.014550742657703408,0.5180841694353387,0.0006297463303948415,0.041740642217754004,0.0043472565520212055,0.06131675372886758,0.0037432573452136015,0.0015381541878890818,0.0018484887267623627
SRR5898995,0.0012263127798546477,0.0006391649261757516,0.0012457883839050222,0.00037838013857796897,0.0062935579357901545,0.014446671430466193,0.0018717566199493486,0.0015191857506477206,0.0011937965113830926,0.00011560897968112737,0.0007839843200115606,0.0003668250129243214,0.0005773745626605411,0.061897378178236914,0.013424538781208226,0.0027475880878834137,0.00133424315847025,0.026325911985164468,0.015211979162543141,0.7873242106671147,0.0003161475305805578,0.03521319421138687,0.0027440447529430406,0.02004566015406217,0.0005791839426579159,0.0006378357966690019,0.0015396762390516832
SRR5898996,0.006268583680499023,0.002207736017006819,0.006617604276222975,0.0007100398436190969,0.016511450991969424,0.0008219837436197243,0.007212260858379489,0.00604180424285946,0.006523754450302549,0.0008809994726176056,0.0018997173359965513,0.0022910885084402766,0.004665175659000381,0.13139620575759242,0.05697587977626186,0.011453831430969213,0.011708167918609971,0.30707428480639914,0.0015750173708393778,0.09566956119909452,0.0061833183223314,0.09604441769778878,0.06537333816999175,0.13364756597830854,0.005666923913328283,0.004300012793932192,0.010279275784019373
SRR5898997,0.029096814557281647,0.010754349362569051,0.0005524896519483558,0.019806338964245277,0.11115756930310916,0.7340385092046635,0.0013215763151234506,0.0011203960362246434,0.001379755852341352,0.001200334368172803,0.0007463797084290222,0.0006094721747245394,0.0006257231237706738,0.003920508467980744,0.046456946115645034,0.0007355030398551774,0.0016961161536485669,0.0015572857835695407,0.01148331736064223,0.007877339263395336,0.000920458137877741,0.001201739590317525,0.0006837632486226858,0.0009936114340122397,0.0008900477076805387,0.0006528250486132619,0.00852083002553589
SRR5898998,0.000562068100728708,0.001304278966371868,0.00011660861506181741,4.223018271047895e-05,0.0036654458028213543,0.008078911501830868,9.91580546111013e-05,5.3329693731398353e-05,5.6630543401140964e-05,0.000695472053413121,0.0003458251382104341,0.00039594767994656683,6.624310348933179e-05,0.008179143359761802,0.0010969352726931338,0.0006581612284903706,2.6016917612760586e-05,0.000325955327313978,0.025255133127532213,0.9355283811405517,1.8109787295578522e-05,0.010311245952788322,0.001100109725520942,0.0006903034029161944,0.0001443574311086158,6.891483446617072e-05,0.0011150830556199537
SRR5899000,0.0401182961613375,0.012949765444744443,0.0004197809512108834,0.011334628509711184,0.00425187906329359,0.00900579393180533,0.0006766605295238002,0.0023063041962213004,0.0012003573598769275,0.00023265686768449023,0.001701379107420849,0.0005936041762515681,0.0011854602692374376,0.001853823843758056,0.008002809094848882,0.0006002323287306008,0.0023962425779603417,0.005878959751831413,0.019142196680924345,0.8461464108441075,0.0007978648983891846,0.0039449206622417035,0.004773524805104441,0.008361320715432179,0.003840514758539041,0.007893697529351146,0.00039091494046182866
SRR5899001,0.03158033479471815,0.0027655571759629925,0.0009786531297475156,0.06165713217787822,0.002984372708022319,0.006217416666145905,0.0008477793604746749,0.0016277382582986946,0.0015760437584126515,0.00015915886772064415,0.0019807347245529307,0.0004847593022614821,0.0011427679843482971,0.09702790829666268,0.009664167384389265,0.0008920615832989308,0.0023726370389720946,0.050975331961108525,0.011404505280945755,0.6536500739674532,0.00047324311381150225,0.038694732547371324,0.005078067292249393,0.01357843489417171,0.0009780042219226228,0.0005880879561841737,0.0006202955529141534
SRR5899004,0.009742987689431264,0.002701454938698881,0.0002106923637248195,0.04108123525044904,0.0025294153238008986,0.006721873366985911,0.00011827568949288533,0.0005443082630810581,0.00037177044595457367,5.262133321570467e-05,0.0008888814989879904,0.0001454134242138237,0.00016011120432959407,0.012767920259803806,0.0022783316155196177,0.00021734105799351393,0.0008521767222955649,0.003331477456208653,0.007721222571867343,0.9021513872011034,0.0002136819018907141,0.0015300523366173248,0.0006110419074279563,0.0025735590715101515,0.00012677725862477097,8.942967342064144e-05,0.00026656017334984175
SRR5899005,0.003689342767812318,0.0020309113098942668,0.0009476726724598452,0.00016568135601956012,0.003573407451873287,0.006444755127816461,0.000511333111515834,0.0021937820272164422,0.0012566359209902937,0.0005645671580535526,0.003006521964995089,0.000670520565072303,0.0009572853890024157,0.029442657048705075,0.006024310980214127,0.0009091660249442524,0.0007520137076438164,0.006316657390972928,0.024036797808974386,0.7421279792054105,0.0001966140865278829,0.15684950911998835,0.003181835858235899,0.0023328740743938526,0.0006155072346668604,0.0002622449163429133,0.0009394157202576851
SRR5899006,0.00019690002999072552,0.0004264216916070019,0.008850675050056392,0.0003559284775290396,0.002583501477543532,0.0062518894835339005,0.00047733373341092404,0.001394623863423465,0.0018266825795596948,0.00014755166599762396,0.0008712215246725334,0.0003311774764610158,0.00043366329530728577,0.021068918087151417,0.007460481546418691,0.0005873406689411614,0.0036754582912976027,0.006712885136844,0.02246553360774079,0.892045343374716,0.0007857379865024486,0.006280661316385794,0.001548100030386945,0.011010259753802338,0.0008573155677526516,0.0004065505543378202,0.0009478437286291758
SRR5899007,0.005773965385535339,0.0012341088204549065,0.0001645189219128727,0.06989663472524059,0.0035163867818568846,0.005472034814650693,7.654516638056326e-05,0.00046602360312586737,0.0004164319992744937,5.477497788870806e-05,0.00045659368645136416,5.789265005997331e-05,0.00020727271109617098,0.003415210167439549,0.00604721327084304,0.00014626221423020208,0.0003229724710236001,0.0044725989455659315,0.005922264533661877,0.8834153787237385,9.15157913190139e-05,0.0036248329133994808,0.0003869124691336758,0.004105997275574617,0.00012445485277115995,4.2293403799881116e-05,8.890872357091083e-05
SRR5899008,0.09985559577188044,0.005736606603290278,0.00047455775682215536,0.022616134672230438,0.006681525620280974,0.7311283791015879,0.0005749525894219874,0.0018082717781481785,0.0029132478172374373,0.00014678625090814933,0.0016254687167961553,0.0012043554770914593,0.000649243934513472,0.011957320188539221,0.08279702435569027,0.0027627886138075096,0.0029732034849573852,0.004055056819905409,0.00812706170794424,5.885673595318116e-05,0.0013320604602976547,0.0029767109125605046,0.001393541335246839,0.004362271411751301,0.0004466969478110231,0.0003223981662525915,0.0010198827690739648
