,IBD_mean,nonIBD_mean,Healthy-1_mean,Healthy-2_mean,Status,Color
Faecalicatena_contorta,-1.1377279710305865,-2.5400328693481113,-3.138562031959977,-1.8559886176577598,Elevated in IBD,salmon
Blautia_hydrogenotrophica,0.8555562689461736,-0.5762506144617644,-2.5431392603682443,-2.1264717631093477,Elevated in IBD,salmon
Flavonifractor_plautii,3.1184357180513937,1.4967117561813212,0.8040969366347244,1.2170739097839662,Elevated in IBD,salmon
Clostridium_bolteae,2.2173668542883695,0.7691335247364636,-0.2054071791951276,-0.12725890434835013,Elevated in IBD,salmon
Clostridium_citroniae,0.8518510713548776,-0.42646441467378127,-2.1984943336042884,-1.2730958776257426,Elevated in IBD,salmon
Eubacterium_siraeum,-4.005715509623398,-0.04006383561990084,-2.4285480533749544,-1.5857954680882056,Elevated in Healthy,lightgreen
Lachnoclostridium_sp_YL32,-0.6632246554968542,-2.4113407668431925,-6.940756254913013,-5.396673814793086,Elevated in IBD,salmon
Oscillibacter_sp_PEA192,3.2849060978335527,1.8264487036669017,2.3428242457685275,2.3139052068766177,Elevated in IBD,salmon
Bacteroides_ovatus,4.036814358683056,2.964625998850675,4.799741690804627,3.3141414969383525,Not significantly different,gold
Clostridium_symbiosum,1.6580184693371463,0.5774131015041861,-0.36975602107222505,-0.26486454809152943,Elevated in IBD,salmon
Blautia_obeum,3.3795531753377475,2.371614727059712,2.2687660391943454,2.1522537256796674,Elevated in IBD,salmon
Bacteroides_fluxus,1.823257693615834,1.0577162050936675,2.250029758832714,1.7482468385568266,Not significantly different,gold
Blautia_hansenii,0.551427079364574,-0.6759668107581064,-1.2058300935548736,-1.2581744066255387,Elevated in IBD,salmon
Ruminococcus_gnavus,1.2649647174512764,0.12932127502187146,-0.013062376392701545,-1.1553143003224702,Elevated in IBD,salmon
Bacteroides_coprophilus,1.8793674532620857,1.180669885723962,2.599243283643765,2.3794510289328787,Not significantly different,gold
Blautia_sp_N6H115,0.35771563307227733,-0.7144140009442936,-2.0508453567913913,-2.3848307511916285,Elevated in IBD,salmon
Bacteroides_coprocola,2.614849030497903,1.8916693422023274,3.361210133292953,3.102750015788454,Not significantly different,gold
Alistipes_timonensis,-3.650145107373021,-1.0838966289460754,-0.5483405221992279,-1.4891405175403856,Elevated in Healthy,lightgreen
Merdimonas_faecis,-0.08636543126457136,-1.2378925852853904,-3.1114032704191645,-2.547036761155519,Elevated in IBD,salmon
Bacteroides_fragilis,2.685015783489055,1.3128675180824256,2.7276239369491186,1.8702747872860506,Not significantly different,gold
Gemmiger_formicilis,-0.23654907202294762,1.1453929766327697,2.1179358270927837,2.1796509516419262,Elevated in Healthy,lightgreen
Barnesiella_intestinihominis,-1.3480306026592894,0.707933428460852,1.6637376501047176,1.4857558396019854,Elevated in Healthy,lightgreen
Eggerthella_lenta,-5.033166258401802,-7.0397976990058435,-6.252969514962223,-0.6419376290047386,Elevated in Healthy,lightgreen
Dorea_formicigenerans,1.695858739657321,0.9950866507127651,0.9793250748233011,0.012212044146955855,Elevated in IBD,salmon
Clostridium_asparagiforme,0.3047926813236769,-0.4958186846309326,-1.9761289571858605,-1.3679579011730176,Elevated in IBD,salmon
Ruminococcus_torques,1.6463012590295807,0.5839840492428278,0.8623932168030405,-0.29286577940368624,Elevated in IBD,salmon
Hungatella_hathewayi,0.8658425949817332,0.08979030200911524,-1.866479962712774,-0.8865131910638163,Elevated in IBD,salmon
Bacteroides_stercoris,3.497154988566803,2.416068450023411,3.785290801910901,2.536014634989292,Not significantly different,gold
Intestinibacter_bartlettii,-0.10222195809101399,-1.1485345741942243,-5.278480846143586,-3.189662738804818,Elevated in IBD,salmon
Alistipes_shahii,0.3819209554420582,1.91186519603763,3.416114732344233,3.0287950643215025,Elevated in Healthy,lightgreen
Butyricicoccus_pullicaecorum,-0.041843316171160966,-0.6805258849457791,-1.1994074840636268,-0.9069549903725201,Elevated in IBD,salmon
