Blautia_hydrogenotrophica,Gordonibacter_pamelaeae,Lachnoclostridium_sp_YL32,Faecalibacterium_prausnitzii,Clostridium_bolteae,Clostridium_citroniae,Intestinibacter_bartlettii,Clostridium_symbiosum,Hungatella_hathewayi,Merdimonas_faecis,Clostridium_asparagiforme,Alistipes_shahii,Alistipes_obesi,Subdoligranulum_variabile,Anaerostipes_hadrus,Alistipes_senegalensis,Alistipes_timonensis,Dorea_longicatena,Rikenella_microfusus,Ruthenibacterium_lactatiformans,Culturomica_massiliensis,Gemmiger_formicilis,Eggerthella_lenta,Prevotella_stercorea,Agathobaculum_desmolans,Lachnoclostridium_phocaeense,Blautia_sp_N6H115,Paraprevotella_xylaniphila,Mordavella_sp_MarseilleP3756,Bacteroides_barnesiae,Holdemania_massiliensis,Blautia_hansenii,Alistipes_finegoldii,Bacteroides_plebeius,Blautia_obeum,Flavonifractor_plautii,Faecalicatena_contorta,Coprobacter_secundus,Collinsella_aerofaciens,Bacteroides_stercoris,Oscillibacter_sp_PEA192,Bilophila_wadsworthia,Neglecta_timonensis,Alistipes_inops,Bacteroides_coprophilus,Marvinbryantia_formatexigens,Alistipes_putredinis,Bacteroides_salanitronis,Anaerotruncus_colihominis,Bacteroides_dorei,Parabacteroides_goldsteinii,Ruminococcus_bicirculans,Faecalitalea_cylindroides,Bittarella_massiliensis,Odoribacter_splanchnicus,Bacteroides_pyogenes,Coprococcus_eutactus,Bacteroides_fluxus,Prevotellamassilia_timonensis,Bacteroides_cellulosilyticus,Butyricimonas_sp_H184,Intestinimonas_butyriciproducens,Butyricicoccus_pullicaecorum,Barnesiella_viscericola,Eubacterium_ventriosum,Sellimonas_intestinalis,Clostridium_methylpentosum,Coprococcus_comes,Ruminococcus_callidus,Bacteroides_nordii,Clostridiales_bacterium,Eubacterium_hallii,Parabacteroides_johnsonii,Ruminococcus_lactaris,Eubacterium_ramulus,Bacteroides_ovatus,Coprobacter_fastidiosus,Eubacterium_eligens,Roseburia_faecis,Prevotella_copri,Fusicatenibacter_saccharivorans,Blautia_schinkii,Odoribacter_laneus,Bacteroides_coprocola,Negativibacillus_massiliensis,Alistipes_sp_MarseilleP5997,Eubacterium_siraeum,Ruminococcus_torques,Barnesiella_intestinihominis,Bacteroides_fragilis,Eubacterium_rectale,Roseburia_hominis,Bacteroides_heparinolyticus,Provencibacterium_massiliense,Bacteroides_reticulotermitis,Roseburia_inulinivorans,Fournierella_massiliensis,Clostridium_scindens,Christensenella_minuta,Pseudoflavonifractor_capillosus,Dorea_formicigenerans,Erysipelotrichaceae_bacterium,Bacteroides_caecimuris,Roseburia_intestinalis,Massilioclostridium_coli,Merdibacter_massiliensis,Mediterranea_massiliensis,Butyrivibrio_crossotus,Bacteroides_vulgatus,Clostridium_leptum,Bacteroides_helcogenes,Clostridium_phoceensis,Ruminococcus_gnavus,Angelakisella_massiliensis,Bacteroides_pectinophilus,Lactobacillus_rogosae,Bacteroides_thetaiotaomicron,Clostridium_glycyrrhizinilyticum,Bacteroides_caccae,bacterium_LF3
-1.0255462227398624,-13.509951680699173,-3.770582516803815,3.409039113235188,-0.7241154875380973,-1.192362887467569,-2.160824836598943,-1.087805974774371,-0.44184648591010944,-2.5710766215829555,-0.9010640019313367,4.18638936273633,1.278319894618332,0.5840883607734773,1.9282663940683085,2.0462855690017268,0.9613674351940551,0.3639229165362483,-1.5695938679257253,0.5583887023917162,0.18321516766927104,2.1529379347400477,-3.4990022478739142,-2.4233573611887245,-1.0740924390034507,-1.5480712640142773,-2.0996438012426015,-1.1508978054867605,-0.9472584287298265,-0.8310496587472471,-1.720960935930984,-2.7583061161929,4.245752409021566,1.9385771789861268,1.8030191766021382,0.08003758031170172,-2.595338280150779,-2.601602326210376,1.677428831745278,3.6730168328940818,1.7220085429492693,0.35806818027739595,-2.023726608201052,-2.7748466019422846,1.4988745446638267,-2.2128897861650714,4.233454044371206,1.344395546842959,1.2387862394020948,5.877541134909109,-1.8235268795768214,0.7387502845331575,-1.3909373038328283,-2.1798231741281473,2.9696094165381712,-1.584031447547007,1.3110062806468932,2.5221202510015654,1.5414927069508009,3.3471631804776742,1.784832864214283,1.1177080688882057,-2.2377532506236815,-0.7350715309586375,0.03219717208413986,-3.6645184736720378,-3.0635199556552415,1.2994682527461272,0.7333773100252943,0.5524885769944001,0.8801474203880666,1.1503515812727656,3.3629021940571007,-0.22007168439701807,-0.30115991231468797,3.0143372805033595,-3.026531747976538,3.264366306471945,1.1638145664765958,-3.096362048795678,1.9314170534202226,-2.556239708595003,-2.349675974899583,2.576655553506286,1.0832751218548369,0.15896214077579618,4.049468871393302,1.0892305724225197,-0.15541474957879942,1.8767112010096323,4.166927306502881,1.2104525536449744,-3.622380249120855,-1.8768795644917944,-3.4037714408623874,1.380550062900575,-0.4842626278803026,-2.6542884311236215,-2.309777485682151,-0.24747070555917183,0.43361754665286156,-0.7874377445766827,2.3171892992935774,1.3057877136141975,-1.3238664594076308,-1.9223128462341865,0.5148968438576134,-0.37864945441643805,3.2400917665374735,-1.214941136318206,-1.3287058619004295,0.5608898568248826,-1.879936980836911,0.43614354056111626,0.07001723496822976,-0.5725061499032105,2.619024658789664,-1.5110385354982654,3.9527065754847377,0.015347479188887903
-0.39954142240068924,-10.692088060334997,-6.4119183497316286,4.4723545696380445,0.27938709437327525,-0.9563607943716423,0.11319686916476712,1.4690733575199495,0.9778570422582766,-0.8207312505607249,-1.1714610518181674,3.678184586665989,3.219190192264545,2.606622356617324,0.5105103089199847,2.783245710499083,1.0754841513117523,0.6998919312840863,-1.4613131435730171,-0.352494241734,-0.5287874860285999,-4.2646933124679025,-10.692088060334997,-5.6639724193423735,-0.8056941472121952,-0.549848831410642,-0.843921605450848,-6.02019698284858,0.4623564649552714,-5.392456159801697,-0.3731404667143088,-0.9526564863943214,4.080478024475602,1.456666154839759,2.0857218858357913,0.2940052147694736,-2.5217670454226866,-0.8926243223012404,-6.677120352439898,2.004873956490146,3.4173358283319,-0.8684885153828423,-0.2705305084576093,-5.476471000740527,-0.3639594674544666,-1.1483856615762615,5.434137747892265,-1.3161982531247975,1.1249843808674451,1.0875089350879739,-4.226546819024143,3.0876519467106824,-4.922004941552111,-1.7496717911840056,2.437287440121775,-5.788653850023493,0.21562588648536174,2.6725432792436354,0.2720756190760967,4.61040811542708,0.44713530634236154,1.0984992215543858,-0.9599289829692621,0.6892693906655927,2.023011580681313,-6.49639515883966,-0.4672021935010786,0.9863590057930942,1.7505155054230026,1.3157758642827644,2.0360093738182012,0.22834676736938242,2.8537762598706102,0.451101559898492,1.2671365011894777,2.6475437579136556,-0.5412879448774262,1.4506554584945555,4.5156261949509435,-5.741673762656927,2.0943066720073054,-6.130276156401817,-5.816309322492049,0.8646226941492041,0.4636130856381109,3.9921347168731742,1.9562172479720386,1.2002367272778867,-0.6587100195506985,4.164617934395455,4.831845037611192,3.3004207090108286,-1.9800404597392962,-0.03996293060589995,-6.647512708407811,2.979243000533469,0.024021215730231305,-1.3684143665214314,-0.6834755862345339,1.9674542453151123,0.22513794047387137,0.3619566161071286,-0.0007818084068800246,5.610569858661313,-0.06667240294726362,-4.821467619556581,2.0504382685990903,0.7266167700808066,5.627399437051389,1.1997830435445178,1.6673092431184475,2.7620432273549493,-0.5194327548965374,-0.2610194797201899,1.1512756247384597,1.4025736604667758,3.8087118540124614,-0.6272651505847202,3.16574567807358,0.4159003019531995
-1.3702818341938503,-11.426968231323483,-3.1424617509814414,1.7924878816456085,-0.46983109513799803,-1.87796672489549,-3.2760163681081025,0.38999416525977715,-0.21076196384248558,-0.6628586622345161,-2.0317687427015336,4.020711610271093,3.9710780330710787,-0.34925305163025744,1.6049546856887549,2.9348372510045584,2.2286342746460406,-1.7910647888282565,-1.4997946118182028,0.7664932993644777,0.935995056556644,-0.17160854395570624,-11.426968231323483,-1.818608454902023,-0.5447053873551138,-0.7823424003021406,-1.2956949504592572,-0.08393231452936423,0.36522444933685616,-0.0150997534798476,-1.6803937114325223,-1.9669444684442414,3.267246876680746,1.825871145717862,2.3984789761498018,0.11762781067470307,-2.0105750171903267,-0.0024645522979254153,-11.426968231323483,0.4360918513051457,1.055874438606975,-0.5153539024049989,0.14177734906107897,3.0757463957187006,0.16298578417638776,-2.05286610994502,4.799043016965905,0.8053998553350956,1.7366621294395408,1.3077429344332954,-2.47782576170629,3.271098409512503,-1.4094558439436824,-1.8437783584222966,-0.5085228457954578,-2.0317070066679026,-0.7501428883910632,0.4969409317910216,-0.3544489575985015,4.31272243996562,2.344665639564232,0.22466912395548722,-1.4570025352005853,1.8970984242236595,-0.9566955378096731,0.6371222148324556,-0.03605511179675425,-0.9001922339441126,-1.3575728627006391,1.9089023667924314,1.4773810047572873,0.32166630052413403,-1.877193272053626,-1.3567795595067729,-0.31342732326449774,3.9643623221113544,-2.271815140818637,0.5842020258012015,-0.017514739256570877,-3.7313020924103597,2.33713166174896,-2.699909161326989,-0.22381833589679534,3.164528258525085,0.5050054632002379,4.318312562726485,4.903463681877471,1.0055118806215013,5.041952819469435,-0.05148387835409629,2.0621062276915634,0.8887548094611626,-2.485080443257898,1.1383936648895032,-3.3511496659354663,0.03213798509179,0.41687332679539413,-1.3986581429349094,0.7978255802050009,0.7672228668922152,-0.7924183006076619,-2.4319292959672154,2.9910554327759957,0.19176815475554587,-1.5437525909987446,-0.18123398664233736,1.495652351227661,-0.5235986440313152,2.8099298998194406,2.119206041584431,-1.6413916202238905,1.378982590552872,-0.17431367862523306,1.5243299669073176,0.886525793636423,-0.18666950502676816,2.572880515027963,-0.6825471868557873,3.975782735858218,-2.984184383269449
7.35118774364781,-7.12188034095057,4.644087007419549,12.58511807374992,6.202654933232489,4.7965052992363315,7.484227486879008,6.832053521462431,5.828953650070359,4.468502618196166,1.7804948519049528,-7.12188034095057,-7.12188034095057,8.435634225134978,6.666670000044629,-7.12188034095057,-7.12188034095057,3.502431337522358,-7.12188034095057,6.160669293296427,-7.12188034095057,-1.287309990351381,-7.12188034095057,-7.12188034095057,5.922380273110093,7.025230216142591,6.5533880923493815,-7.12188034095057,3.5424544618773,-7.12188034095057,6.553870095138434,5.938355421260502,-7.12188034095057,-7.12188034095057,7.950866044168267,8.437238937748276,3.7552930108494635,-7.12188034095057,-2.6019701596222076,-7.12188034095057,-2.261773297733601,-7.12188034095057,5.254372435826131,-7.12188034095057,-7.12188034095057,-1.5358958411962274,-7.12188034095057,-7.12188034095057,6.492483848140857,-1.8904267267959698,-7.12188034095057,-1.65104576961238,-1.0437012397318992,2.544479138355767,-7.12188034095057,-7.12188034095057,6.655589566194852,-7.12188034095057,-7.12188034095057,-2.4412326953744623,-7.12188034095057,2.805269796795976,6.499818363950483,-7.12188034095057,4.1033740798799645,6.004663438619543,4.868069019334696,4.54432684913843,-2.2204733661087435,-7.12188034095057,4.236928182530173,3.851252851865469,-7.12188034095057,5.087303217799552,-1.9602229475526398,-7.12188034095057,-7.12188034095057,6.25647779970509,8.160232336530381,-1.8914292665717154,6.0506152214165425,-0.7093406014433823,-7.12188034095057,-7.12188034095057,3.0975893815777766,-7.12188034095057,-7.12188034095057,6.46553265123122,-7.12188034095057,-7.12188034095057,9.281014274470365,7.9268747013977805,-7.12188034095057,2.659689221782866,-7.12188034095057,7.04924879129079,5.159572524361549,5.047440303173058,-7.12188034095057,5.059676123432929,5.06347936005739,6.183618344053894,-7.12188034095057,10.281033130821518,3.0383499754050343,3.446786457485506,-7.12188034095057,3.581863375796173,-1.3655915813815431,2.9419366295260856,-7.12188034095057,3.9038649139253248,7.11979602571747,3.8969579970175934,2.7290872445297047,3.8691461097780104,-7.12188034095057,3.9857048737677037,-7.12188034095057,5.723243675125703
-2.9285641906585047,-13.442494145780145,-2.216190109701871,4.783576916691985,1.1199703573916455,-0.8431423000751268,-1.8418135036035084,-0.2519125762379062,-0.3223467390030521,-2.8238821751542824,-0.4020422664151164,3.075275422634511,0.062458636331593986,-0.15797074448717296,1.3110390653921034,0.8594561126976812,0.13847664288815498,1.7575148377405192,-1.226116581585118,0.27359324691966513,-0.35588010601956643,2.3302459038954026,-1.862028838534056,2.3790249190695043,-2.092761634330423,-1.0552593240726962,-1.62991345423156,-2.6846233880319366,-2.4864772159891464,-0.24278814943727145,-0.4971918035628473,-1.9641287563223822,4.131220397790326,1.714465809193796,2.128004002300192,1.8789693176095392,-1.5942564092054612,-0.08980367420514668,-3.1831047029341777,6.338671571894962,1.6629090313491668,2.1126349845933836,-0.49996232316709666,-4.0609086122591345,3.7645669639846466,-2.1656958177327317,0.6678511573314987,-0.7151178055690188,1.0457847252023482,3.106864313706839,-1.735819843893192,2.4507074226672882,-1.331608339041403,-2.729111434734233,-0.0835175796957337,-0.9864204259728657,-0.808265734932287,3.16042218739035,2.473528184865705,-0.3061438132972061,-0.13431078864077328,-0.6597216600086098,-2.2960244216792,-3.445157509410177,-0.21643947010436193,-2.8491974620915093,-1.6640198043160046,0.44356934152495064,-0.6008866484753765,0.9210687149530985,2.7483990478669584,0.7277649878244521,2.4949973791755236,-0.8009277278320974,0.8074714383318833,4.932540574244459,-1.58812462585166,1.5149229721483337,2.745452455073278,-0.008498469636725403,2.2016086649982,-1.6809562981196207,-0.0031224290934463994,2.986315071167496,-1.731101084670585,-0.8464145808634624,-1.6164952115400082,-1.1055253227624169,-1.3755907695363314,2.4459414540073254,4.084945791025109,0.897400051100572,-2.011674570636761,-1.4678190219854228,-1.5110814417957554,0.5410085310529213,-0.20715358680442808,-1.1479335382869893,-2.66700045065292,-0.4804207499788058,-0.3827116084643638,-0.7365724242986982,3.8213546723414002,0.431663213346412,-2.1280361242285624,-1.5716983532642823,2.041297997425824,-0.9002298350510225,3.73525507439753,1.5916867455380173,0.44346386741290367,0.5565396726273306,1.8035338180728253,-0.66731205419162,0.12190286451226573,-1.7560794672092817,1.887928362212783,-1.1784357238136964,2.0463686253213655,-0.6476957640674561
0.07236958387706416,-11.698235120779845,-0.9169342578260418,6.6924881641785365,0.9786489921438148,0.9358571433199074,0.22061349227454397,1.2147320194024722,0.7235500800486196,-1.0724661073832298,0.7545250036022768,1.6045397010352436,0.6469461059326851,3.249310068734124,1.3984353613818739,1.184799138787314,0.6194556643569173,1.6802892049228055,-5.514515972773769,0.5733934501872824,-5.188315913863525,2.6217974512312727,-11.698235120779845,1.7871322148491062,1.285051764597367,-0.30182974254402684,-0.16180815064168108,-6.139189571298261,-0.5821040372637833,-5.879052568188013,-5.691234651184835,-0.19720171991804314,3.2646966385748812,1.6555971027907614,2.5977803752367876,2.0225294604790074,-1.3198990128595547,-6.121149172067526,2.932467770052337,3.7101730808644056,3.432260598543716,3.170551837536186,0.7332504298251656,-11.698235120779845,1.3929070665624859,-1.5294275825165995,5.602939684707738,-6.029242319333283,1.2259539497934382,3.091106167344108,-1.2347036196248444,0.20408362952206183,-5.213963746904905,-1.0777540325881931,3.011090758449546,-6.108079720626219,-0.8292040382804311,0.8050467623890007,3.1115092944954044,-0.07043234412229005,-4.295652758195653,1.3443438712384639,-0.22278922980930638,-5.408554770901632,3.5603098442140753,1.0915098144191449,-0.792564178483099,0.31434572967146934,2.616299177815694,0.2806811484349172,2.9336936734656076,1.4727458483398541,0.7563282688640727,-0.3593618254092137,1.3677627337036196,4.655060871094739,-5.452999098396406,2.1114517265674166,4.7604503742660675,8.946090714406198,2.5198110688366926,-6.309270601554693,-5.9600085366590205,2.505775213556672,1.2204962832108004,1.3448832321291269,3.6790259787340656,0.8632754346079738,-5.351474109012124,1.0202519414088984,1.2495197930759665,3.2822036482254293,-1.1557126111855514,-0.5169883367604555,-6.776706875794765,1.9287296920686021,0.8439476395137882,-1.3120308183781244,-11.698235120779845,0.3837555513033237,1.2056620921215635,0.622834792698086,4.2972532048320655,1.2392381369339223,-0.9953526899497636,-6.290418299419939,4.2628861727134115,0.9360481832487002,5.9581725574429445,3.313658610409212,-0.022349218643650914,1.6980921756507934,0.7718791839736521,-0.08379589573062018,-0.3947651569888899,-1.1879880754412815,4.526203524339887,-0.47656469581075633,4.329566864205072,0.9146725636808579
-1.8634341314633547,-12.502255306014241,-3.3119314854943314,4.393877266333114,-0.20851644007626025,-1.4480073106224571,-0.7591905220515693,0.06907092199233222,-0.865188247259641,-2.42799971769307,-1.6972462109622173,2.3603494840195864,-0.3226891915833905,-0.0675466257674806,0.8131929340868913,-0.33005310990890724,-1.3384966526158406,2.1171950715199257,-3.2378342355529446,1.0034299068632606,-0.09160836513583615,1.5819545624603037,-12.502255306014241,3.0713243987339967,-1.582015313334419,-1.838544824489177,-1.7749965761215902,2.552346660270554,-1.3866130683007762,-1.9840386390046385,0.014376150179396419,-1.4968901367448835,1.8999457365645238,2.9392868006842034,1.2018064002240223,-0.05532254702752759,-1.7223801598267476,-2.162345326866384,-2.523328614307851,0.861082315373852,1.5993940924427008,1.2826641028229222,-1.346834678400854,-1.5490920760665494,1.9689529837729962,-1.3601403740764697,4.077345130501929,-1.9027005110701163,1.3664556157439005,2.6816424397030625,-1.565821880614144,3.0697660092110555,-0.10705472288953377,-2.4810528587572263,3.0273711724320087,-1.2827667205202156,-1.100685129789981,1.8756589585445065,2.0410766506130615,-1.3217329044187691,0.992592114675535,-0.22060408301112933,-1.161733888521133,-1.353612341590698,1.689051594544794,-3.0760304741505378,-2.953516469619001,2.1872723561186183,-1.4072054454516847,0.41244815952925684,0.6452482072903214,-0.13924950976674833,1.802433184119261,2.5379810877391984,0.43388229117689026,2.362954432768551,-2.3134670920600735,2.090948973443358,0.8734962679839073,7.597128870610832,1.9917889578847783,-2.491535095293499,-3.0986351335446374,1.7821389114438348,-0.6542349145379243,-0.7840356001692781,2.8243413838008804,-0.5030714516333346,2.949327466465741,1.9324024836035107,3.453530768633472,1.5213739322866484,-2.145039853841559,-0.9230066678270328,-3.346049809267364,3.2380953794545917,-0.4941779570415301,-2.142970747692531,-1.0367201733941664,-0.5099661500275579,0.5333664294214451,-1.236624656866895,1.9495103779256056,2.813926118548152,-1.9387846617542932,-1.8378954944392776,1.5027405862225907,0.609296656190164,4.565319013566277,-0.40276950547075163,-1.4678844284823755,0.967176216082005,-1.0485438389590316,0.28394224402380175,0.3166673661449373,2.08960145451828,2.622497151664313,-0.2375406874322037,3.5999548772039205,-0.5984850274897395
-2.2494434631309566,-5.494227683458277,-3.043972267470341,3.4174311248670124,-0.432965484397589,-2.309477051048307,-2.889318532237912,-0.6082565150504688,-1.3636082105692302,-2.3413321827477964,-1.0255020624333628,3.099774208314487,1.541209625980294,0.030396322555649925,0.1616146731530094,0.3295967809781386,1.9288794203814354,0.2056599955604586,-2.1528019522247894,0.06328630224551723,-1.185448296204457,1.6181680216036718,-12.070215111294187,-0.1820822574741964,-1.212258083034007,-1.6248973662931374,-2.3823769067519565,-2.108146407852601,-1.4291521834116658,-0.9376039018983452,-2.5491993480853568,-1.5434248561100539,2.4943138509706317,0.7100987656390897,1.2636699149366524,-0.39334227603290994,-2.3971822855824927,1.066899592557546,-0.4348449593333923,1.3502502486714354,0.9214516724670656,-0.7804263585007138,-0.4011222260636432,1.4726940605480479,-0.5307508125720248,-2.4599079491529636,3.3652882375108546,-1.1441737058599877,0.44530686544336434,3.513547446100344,2.6466742574691047,0.5275354949678939,-1.3928057736372317,-2.7252127181228367,2.4452944285923253,-1.7502050125076596,1.704178659204264,0.31882538793235893,-0.10109263037190157,3.0008051596711574,1.6061791854623741,0.7532650154669638,-0.8479234027607628,-1.1461369598552626,0.07135174462165814,-2.8370747719243505,-2.751896824123846,0.3009799310749308,0.00449399951315943,0.929078294737347,1.1897479103626656,0.27171699056960713,-0.9945709651735738,1.1556376770346373,-0.13834562566169276,1.0894064887072945,-0.1822149646576408,2.0883572195582945,1.3728351212151937,5.810394602948513,1.4350401487489883,-3.4821893610834005,1.7098883718200129,0.9544000817319251,0.019008000027217874,-0.2804086236155975,2.4445593932508016,0.039761235331103074,4.327876873400562,3.051160039811894,3.028100890041462,0.6475774101470944,-1.1304831684217,-0.6048569187943708,-3.0472186844413174,2.5893256104541313,-0.14275647604636407,-2.2170104747004116,-1.2296301155734075,0.49623634078473644,0.5040102989243204,-1.1979546783906998,1.1920116954292703,2.384182307886124,-1.1049307679570413,-2.356013527684508,2.2205163059175677,3.2943678672618355,4.162640530185078,0.10006496578209526,-2.1318811220999287,0.13046830493864708,-2.1049791634739323,0.1568604197031293,0.23960278115056183,-0.12053355512185497,2.532641683746532,-0.9617574009341746,3.368484339851139,-0.657536212508315
2.112171382263381,-10.36292966988691,2.8627906817898294,6.227307333317295,4.383523678514429,4.358981830347608,-10.36292966988691,2.820619753504097,1.7414823235296701,4.384224400323134,1.9150577012043941,1.5048292357149453,-1.505771474988407,1.784548845526066,5.065817842865307,-0.2048364278478534,-10.36292966988691,1.1578916322131283,-10.36292966988691,2.8908792793691873,-0.9793054293706511,-10.36292966988691,-10.36292966988691,-10.36292966988691,-0.0217420569545137,1.5950862157929242,4.778278188398907,-1.998053257859958,4.886255740207377,-1.116349104298001,2.0235883685632663,4.378739042957318,3.516056209203721,5.065476032241028,4.165874202457472,6.693474838403687,-10.36292966988691,-1.23482665768236,0.07034522411190736,5.733145175801033,5.212831835177375,0.8267067729389641,0.7998218510712487,-0.29522847477781156,4.785872958269797,-1.795608139990101,6.928696342782267,5.677548262051879,2.627153207893599,1.0874885469760898,0.4026276710930947,0.2652174023822482,-1.8101611303625411,-0.07732525414021119,3.8668107951124435,-10.36292966988691,2.34187046014216,1.4432714973731677,-1.9188880757659792,4.274020087763846,2.135921725439344,0.683356029237153,1.3691549607331854,-2.2872011789009186,-0.2792656212652531,-0.4009882501555193,0.40184499614371383,3.710990266456852,3.564913064959094,4.475709892788557,5.962666044368657,0.5379195329086972,0.6638093698342065,1.5579583816224352,-1.5137004647675738,3.40834659913218,-0.9014672179287526,2.5743886893078933,-2.0771143891808546,-2.250600705981654,3.0675894730024362,-10.36292966988691,-10.36292966988691,5.0575926544408,3.856301986227556,-10.36292966988691,-10.36292966988691,3.7376366899283697,-10.36292966988691,5.126505299116284,0.9136361697683082,-1.098805053939408,-0.8354291400982898,0.9734972430900299,-10.36292966988691,-10.36292966988691,-0.41247297686222417,0.6203951034310116,0.9846348091655841,3.2662098762531597,2.206380305948686,-1.026585731317116,4.191780866454681,-1.1177733597530146,2.5881383857338385,-10.36292966988691,2.529079644441052,-0.9257918532677589,7.401120348814826,4.745084825367732,-0.5716165046989694,4.356653215671731,4.270417578907042,2.637787012925415,-10.36292966988691,0.9690129652670958,4.589778239811931,1.358507401678521,-1.598530838020407,-10.36292966988691
-2.58099712179213,-13.024340684955641,-3.070390826929726,4.800567646149233,-0.13237603590887037,-0.5286121158569967,-0.28590636323887075,-0.6579547536252273,-0.9041802867332445,-2.068492272270282,-1.2372734044626803,3.3314535635652254,1.997903983404199,0.34822165918292836,1.188387156669731,0.0679220243477987,-0.8447441884018021,2.492476242984444,-1.4917488503607519,1.3551988905261592,-1.8068960510424876,2.622557853826156,-13.024340684955641,-1.5038216392416093,-0.46652018150674746,-2.408520476066389,-2.0955014626199358,1.6566375250135446,-1.600115940177938,0.01905148812893387,-1.9580330515598892,-1.8309980628776383,0.5228540142046763,1.5978485493832544,1.7615458750099418,1.3590051624196544,-2.0018672230152905,-1.9475061373114357,0.2908597540468705,3.5116042715511826,3.156920200468727,2.881858168902858,-0.8124249499927734,-2.8200268948289366,2.233548129456759,-1.853811259286232,4.186163810231034,-0.2812536012840994,1.1996902091171027,3.0497591698091844,2.0274193399291134,2.2255334397449467,-0.6392425885144579,-1.6458522119779637,2.208980710193665,-1.4591630949575123,-1.5340315442104853,1.9314995506855803,0.8934391073137826,-1.8633559881974868,2.550747488103931,1.6739475993683044,-1.5065867569265148,-1.638844276944539,2.5692284751752457,-2.7921081760893784,-2.255650835068314,1.17375489551923,-0.3237851037761974,0.8958293606936545,1.0871342519774227,0.9882884170223445,3.219344513318168,2.488478740673904,-0.02864863347828983,3.008841236376738,-2.073473744938445,-1.2364380788389422,2.7410942665646276,2.779722067583908,2.2478910002591403,-3.094968738108058,-0.9076239632875174,2.3501779207140805,0.04000200332130177,0.9218828991951264,-3.1397924378082003,-0.7532629593160785,2.8738314172634567,0.5112004953848643,3.6318130578309757,0.7291260336191074,-1.2437638334761587,-0.3041480305020787,-3.139924224385389,1.9774687148753332,-0.2281238282575515,-2.1746395089477772,-0.932068647800997,0.4138197220930886,1.3788710505661497,-3.084383048761964,2.3163397101387524,1.2588047831402545,-1.0794715478132968,-1.8871188303325237,1.8625999985592268,-0.9078751669918281,5.896690093006121,-0.7765529985329076,-0.9818194450689575,1.4373672837881797,-1.1184171715664935,0.14553870638702016,-0.02484129997453266,-0.35326875573516503,2.341486837771111,-0.6284479488823553,-1.5038202869678372,-1.9300623098181138
-0.9811558928607074,-2.2115757037313593,-1.6763524808346446,4.122030388527922,0.9847668673564165,-0.7474511358853375,-2.882825564824776,1.0422054648105448,0.31940441669246233,-2.186963583393659,-0.6136160998274365,0.7195145890036105,0.44433174620128035,1.1474149876604365,1.8830585365458434,-0.10571813933653207,-2.2245395009215088,2.460524482857519,-3.5602204806303703,0.6396158603051108,-2.516768239713439,3.8106470118367546,-2.356961373694997,-1.5502634414616079,0.2160768958506356,-1.5752160833617666,-0.9411321812884132,0.742928619719339,0.6744823390501482,-2.637774634426119,-0.13155948386909255,-0.7323296457516708,0.6016700032968787,0.93793748749163,2.234640986618067,-0.7246161129253386,-0.7297885490348177,-1.4947769014339496,1.3828918852702454,1.155425956397825,1.8110614113813286,0.901533516747266,0.730317315261253,-1.1316452536052761,-0.5166695438097149,-1.4652567198603421,2.6193239387507186,-3.508068871391554,1.1235851305785394,1.3608483658444062,-3.765753707356561,2.4046466560345543,-0.7285080962712822,-2.1490200000581385,1.3874931113094968,-2.377719550942425,3.4745161866670897,-1.5362348246859554,-2.4185450879952572,-1.1112603327871025,0.12333517245943959,0.32019671305334363,-0.5365542795485325,-2.66776738203262,2.8600028401587783,-1.7937788440948577,-1.3647614061082507,1.9328236555007035,3.0849162998644615,-1.9867748298622647,0.82295174083084,1.6532645734753153,-0.11803205337530986,0.30640137248563537,1.5344594245829493,-0.3457503108126918,-2.3292723520935112,2.8795521675840847,4.7659780715203945,3.435875040582207,2.3701060737901782,-2.365052812925109,-4.273995998362668,1.5938555053887322,1.0984270417283017,-3.6826125528267912,-1.171527375834187,1.9366710122854123,1.946793606580914,-1.0675840430046968,3.332357640375645,2.4606522764609986,-4.39104544848489,-1.0610700300328695,-11.969881217350087,2.848628894231121,-0.04937544437893138,-0.5012172085187858,0.9157333525030031,0.27857129276456316,1.606227282191182,0.7438500238425529,-0.6552780856293623,1.7698872039255429,-1.683987491392477,-1.8187740020879097,-0.5748537231365063,2.4437490605178054,3.209149060978389,-0.3134980761427162,-2.375940077458665,0.25947010753835453,-1.0030896485015797,1.1427439278375688,1.7265607493199715,4.919953236765874,0.271410937109958,-0.5362186705518104,1.2539983760650273,0.7465326901527547
